ConfigID,Count
11629,2
11630,2
11631,2
11632,2
11633,3
11634,2
11635,1
11636,1
11637,3
11638,3
11639,2
11640,2
11641,3
11642,1
11643,3
11644,1
11645,5
11646,1
11647,1
11648,5
11649,2
11650,4
11651,2
11652,2
11653,2
11654,1
11655,2
11656,1
11657,1
11658,3
11659,3
11660,4
11661,3
11662,1
11663,2
11664,4
11665,1
11666,1
11667,2
11668,2
11669,3
11670,1
11671,3
11672,3
11673,4
11674,3
11675,1
11676,3
11677,2
11678,4
11679,2
11680,3
11681,2
11682,2
11683,2
11684,4
11685,4
11686,3
11687,6
11688,4
11689,7
11690,4
11691,1
11692,5
11693,2
11694,1
11695,5
11696,2
11697,1
11698,3
11699,2
11700,2
11701,1
11702,3
11703,4
11704,2
11705,2
11706,3
11707,5
11708,2
11709,2
11710,3
11711,4
11712,1
11713,3
11714,3
11715,2
11716,3
11717,4
11718,2
11719,2
11720,1
11721,2
11722,1
11723,4
11724,2
11725,3
11726,1
11727,3
11728,1
11729,1
11730,2
11731,3
11732,3
11733,4
11734,3
11735,2
11736,2
11737,2
11738,3
11739,3
11740,2
11741,1
11742,2
11743,4
11744,5
11745,1
11746,2
11747,3
11748,2
11749,2
11750,3
11751,3
11752,1
11753,1
11754,2
11755,4
11756,1
11757,3
11758,1
11759,4
11760,1
11761,2
11762,3
11763,3
11764,1
11765,2
11766,3
11767,1
11768,2
11769,4
11770,4
11771,7
11772,2
11773,1
11774,3
11775,2
11776,2
11777,2
11778,4
11779,3
11780,1
11781,1
11782,2
11783,2
11784,5
11785,2
11786,1
11787,2
11788,7
11789,3
11790,1
11791,1
11792,5
11793,3
11794,2
11795,3
11796,2
11797,1
11798,3
11799,5
11800,2
11801,4
11802,1
11803,2
11804,3
11805,1
11806,3
11807,3
11808,1
11809,1
11810,2
11811,4
11812,2
11813,2
11814,3
11815,3
11816,1
11817,2
11818,7
11819,2
11820,2
11821,2
11822,4
11823,3
11824,1
11825,1
11826,2
11827,1
11828,2
11829,1
11830,1
11831,2
11832,2
11833,5
11834,1
11835,2
11836,2
11837,2
11838,2
11839,1
11840,2
11841,1
11842,1
11843,1
11844,3
11845,3
11846,2
11847,3
11848,5
11849,3
11850,1
11851,2
11852,6
11853,1
11854,3
11855,1
11856,2
11857,4
11858,2
11859,1
11860,2
11861,2
11862,2
11863,4
11864,2
11865,2
11866,1
11867,3
11868,2
11869,3
11870,3
11871,1
11872,4
11873,2
11874,5
11875,4
11876,1
11877,7
11878,2
11879,1
11880,2
11881,1
11882,4
11883,2
11884,2
11885,2
11886,1
11887,4
11888,2
11889,3
11890,2
11891,5
11892,3
11893,3
11894,1
11895,1
11896,2
11897,1
11898,1
11899,2
11900,3
11901,2
11902,1
11903,4
11904,1
11905,3
11906,1
11907,4
11908,4
11909,4
11910,3
11911,1
11912,1
11913,2
11914,3
11915,2
11916,5
11917,3
11918,2
11919,3
11920,3
11921,2
11922,2
11923,2
11924,3
11925,7
11926,2
11927,3
11928,1
11929,2
11930,2
11931,1
11932,6
11933,2
11934,1
11935,3
11936,3
11937,2
11938,4
11939,1
11940,4
11941,3
11942,5
11943,1
11944,1
11945,5
11946,2
11947,5
11948,4
11949,1
11950,4
11951,2
11952,1
11953,3
11954,1
11955,5
11956,1
11957,3
11958,2
11959,3
11960,5
11961,1
11962,2
11963,3
11964,3
11965,6
11966,3
11967,5
11968,3
11969,2
11970,1
11971,3
11972,4
11973,7
11974,3
11975,2
11976,2
11977,6
11978,2
11979,1
11980,3
11981,1
11982,3
11983,2
11984,4
11985,2
11986,2
11987,1
11988,4
11989,1
11990,1
11991,2
11992,1
11993,4
11994,3
11995,1
11996,2
11997,4
11998,1
11999,2
12000,1
12001,1
12002,8
12003,4
12004,4
12005,2
12006,4
12007,3
12008,3
12009,2
12010,2
12011,3
12012,3
12013,3
12014,4
12015,3
12016,3
12017,1
12018,6
12019,3
12020,3
12021,4
12022,1
12023,1
12024,1
12025,3
12026,4
12027,4
12028,1
12029,1
12030,3
12031,2
12032,2
12033,2
12034,3
12035,2
12036,3
12037,2
12038,1
12039,3
12040,3
12041,4
12042,1
12043,3
12044,1
12045,4
12046,2
12047,1
12048,2
12049,1
12050,1
12051,5
12052,1
12053,3
12054,6
12055,6
12056,3
12057,3
12058,3
12059,4
12060,3
12061,1
12062,3
12063,1
12064,4
12065,1
12066,3
12067,2
12068,4
12069,1
12070,2
12071,1
12072,2
12073,2
12074,2
12075,11
12076,3
12077,4
12078,2
12079,1
12080,2
12081,1
12082,2
12083,2
12084,1
12085,2
12086,4
12087,2
12088,4
12089,5
12090,1
12091,3
12092,3
12093,2
12094,3
12095,1
12096,3
12097,3
12098,3
12099,3
12100,3
12101,1
12102,3
12103,4
12104,1
12105,2
12106,2
12107,1
12108,4
12109,2
12110,4
12111,2
12112,2
12113,2
12114,1
12115,2
12116,3
12117,4
12118,4
12119,3
12120,2
12121,1
12122,3
12123,2
12124,2
12125,4
12126,1
12127,1
12128,2
12129,1
12130,1
12131,1
12132,4
12133,2
12134,3
12135,3
12136,7
12137,2
12138,2
12139,1
12140,2
12141,2
12142,1
12143,2
12144,2
12145,1
12146,1
12147,3
12148,2
12149,2
12150,3
12151,2
12152,4
12153,1
12154,4
12155,3
12156,4
12157,4
12158,2
12159,1
12160,2
12161,3
12162,3
12163,2
12164,1
12165,1
12166,2
12167,1
12168,2
12169,1
12170,2
12171,3
12172,1
12173,2
12174,4
12175,2
12176,2
12177,1
12178,1
12179,4
12180,2
12181,3
12182,2
12183,4
12184,1
12185,1
12186,1
12187,2
12188,2
12189,3
12190,5
12191,2
12192,1
12193,3
12194,4
12195,1
12196,2
12197,3
12198,3
12199,4
12200,1
12201,3
12202,2
12203,1
12204,1
12205,3
12206,2
12207,5
12208,1
12209,3
12210,2
12211,2
12212,3
12213,2
12214,4
12215,1
12216,1
12217,2
12218,3
12219,3
12220,1
12221,4
12222,1
12223,1
12224,2
12225,2
12226,1
12227,2
12228,3
12229,2
12230,1
12231,1
12232,4
12233,3
12234,4
12235,5
12236,3
12237,3
12238,2
12239,1
12240,1
12241,2
12242,3
12243,3
12244,2
12245,1
12246,1
12247,1
12248,5
12249,4
12250,2
12251,4
12252,2
12253,1
12254,3
12255,3
12256,4
12257,2
12258,3
12259,1
12260,3
12261,4
12262,1
12263,2
12264,1
12265,2
12266,1
12267,4
12268,4
12269,2
12270,2
12271,2
12272,2
12273,1
12274,3
12275,3
12276,4
12277,2
12278,4
12279,2
12280,4
12281,2
12282,2
12283,2
12284,6
12285,1
12286,2
12287,1
12288,2
12289,1
12290,4
12291,2
12292,4
12293,2
12294,5
12295,2
12296,4
12297,5
12298,1
12299,2
12300,1
12301,4
12302,4
12303,2
12304,1
12305,4
12306,1
12307,5
12308,1
12309,3
12310,1
12311,4
12312,4
12313,2
12314,2
12315,1
12316,2
12317,2
12318,3
12319,1
12320,3
12321,1
12322,2
12323,1
12324,1
12325,1
12326,3
12327,1
12328,2
12329,2
12330,2
12331,1
12332,1
12333,2
12334,2
12335,2
12336,2
12337,1
12338,2
12339,3
12340,2
12341,2
12342,3
12343,2
12344,2
12345,2
12346,3
12347,3
12348,4
12349,4
12350,4
12351,3
12352,4
12353,4
12354,3
12355,1
12356,2
12357,1
12358,1
12359,1
12360,2
12361,3
12362,1
12363,4
12364,3
12365,1
12366,1
12367,3
12368,3
12369,3
12370,2
12371,1
12372,3
12373,4
12374,1
12375,3
12376,2
12377,1
12378,2
12379,1
12380,2
12381,2
12382,4
12383,3
12384,4
12385,4
12386,1
12387,2
12388,4
12389,3
12390,1
12391,3
12392,3
12393,2
12394,2
12395,2
12396,3
12397,3
12398,5
12399,3
12400,2
12401,4
12402,1
12403,2
12404,3
12405,2
12406,2
12407,1
12408,3
12409,2
12410,4
12411,3
12412,3
12413,2
12414,5
12415,1
12416,1
12417,1
12418,2
12419,3
12420,3
12421,1
12422,2
12423,2
12424,1
12425,3
12426,2
12427,1
12428,1
12429,3
12430,3
12431,5
12432,4
12433,4
12434,1
12435,3
12436,4
12437,1
12438,1
12439,1
12440,3
12441,4
12442,2
12443,3
12444,4
12445,5
12446,2
12447,1
12448,2
12449,2
12450,6
12451,1
12452,4
12453,2
12454,4
12455,4
12456,2
12457,3
12458,5
12459,1
12460,1
12461,1
12462,3
12463,1
12464,1
12465,1
12466,4
12467,1
12468,2
12469,4
12470,2
12471,2
12472,1
12473,4
12474,4
12475,3
12476,2
12477,2
12478,2
12479,3
12480,1
12481,4
12482,2
12483,3
12484,1
12485,2
12486,2
12487,1
12488,1
12489,1
12490,2
12491,2
12492,2
12493,1
12494,2
12495,1
12496,2
12497,6
12498,3
12499,4
12500,2
12501,2
12502,3
12503,2
12504,1
12505,4
12506,2
12507,2
12508,2
12509,5
12510,2
12511,3
12512,2
12513,1
12514,3
12515,2
12516,2
12517,5
12518,1
12519,3
12520,4
12521,2
12522,2
12523,2
12524,2
12525,6
12526,2
12527,3
12528,2
12529,1
12530,2
12531,1
12532,3
12533,2
12534,3
12535,1
12536,1
12537,4
12538,6
12539,1
12540,4
12541,1
12542,4
12543,3
12544,1
12545,3
12546,1
12547,4
12548,2
12549,1
12550,1
12551,1
12552,1
12553,2
12554,5
12555,1
12556,3
12557,3
12558,3
12559,2
12560,5
12561,4
12562,1
12563,2
12564,4
12565,1
12566,6
12567,1
12568,2
12569,2
12570,4
12571,3
12572,6
12573,2
12574,3
12575,3
12576,1
12577,1
12578,2
12579,2
12580,4
12581,2
12582,4
12583,4
12584,1
12585,4
12586,2
12587,4
12588,3
12589,4
12590,3
12591,1
12592,3
12593,6
12594,1
12595,2
12596,3
12597,3
12598,4
12599,3
12600,1
12601,3
12602,6
12603,1
12604,2
12605,3
12606,2
12607,2
12608,3
12609,1
12610,2
12611,4
12612,2
12613,2
12614,3
12615,3
12616,4
12617,6
12618,3
12619,2
12620,2
12621,1
12622,1
12623,3
12624,1
12625,2
12626,3
12627,2
12628,2
12629,2
12630,3
12631,3
12632,2
12633,1
12634,1
12635,2
12636,2
12637,5
12638,1
12639,2
12640,4
12641,5
12642,1
12643,3
12644,2
12645,2
12646,2
12647,2
12648,2
12649,5
12650,4
12651,2
12652,5
12653,1
12654,3
12655,2
12656,1
12657,2
12658,1
12659,2
12660,2
12661,4
12662,1
12663,3
12664,3
12665,2
12666,1
12667,2
12668,3
12669,2
12670,4
12671,1
12672,2
12673,4
12674,2
12675,1
12676,2
12677,3
12678,1
12679,1
12680,1
12681,2
12682,3
12683,2
12684,3
12685,2
12686,2
12687,1
12688,2
12689,7
12690,1
12691,4
12692,3
12693,1
12694,1
12695,3
12696,3
12697,4
12698,1
12699,1
12700,3
12701,2
12702,1
12703,4
12704,2
12705,4
12706,4
12707,5
12708,3
12709,5
12710,1
12711,1
12712,4
12713,5
12714,2
12715,6
12716,3
12717,4
12718,3
12719,2
12720,4
12721,1
12722,4
12723,1
12724,1
12725,1
12726,3
12727,3
12728,1
12729,3
12730,2
12731,1
12732,1
12733,5
12734,4
12735,1
12736,9
12737,1
12738,2
12739,2
12740,2
12741,2
12742,2
12743,2
12744,3
12745,2
12746,1
12747,2
12748,4
12749,4
12750,4
12751,3
12752,1
12753,3
12754,2
12755,1
12756,2
12757,4
12758,5
12759,1
12760,1
12761,4
12762,4
12763,1
12764,2
12765,5
12766,2
12767,1
12768,5
12769,1
12770,2
12771,3
12772,2
12773,1
12774,2
12775,3
12776,4
12777,1
12778,6
12779,3
12780,2
12781,1
12782,2
12783,1
12784,2
12785,4
12786,4
12787,3
12788,1
12789,4
12790,5
12791,2
12792,3
12793,5
12794,1
12795,4
12796,4
12797,2
12798,1
12799,3
12800,3
12801,3
12802,4
12803,6
12804,5
12805,3
12806,2
12807,3
12808,1
12809,1
12810,3
12811,3
12812,3
12813,1
12814,2
12815,2
12816,1
12817,5
12818,2
12819,3
12820,1
12821,5
12822,3
12823,4
12824,2
12825,2
12826,3
12827,3
12828,1
12829,3
12830,2
12831,2
12832,4
12833,3
12834,4
12835,1
12836,1
12837,1
12838,1
12839,2
12840,4
12841,6
12842,1
12843,2
12844,5
12845,1
12846,1
12847,3
12848,3
12849,4
12850,2
12851,4
12852,1
12853,2
12854,2
12855,1
12856,1
12857,1
12858,3
12859,2
12860,2
12861,1
12862,1
12863,1
12864,3
12865,2
12866,1
12867,3
12868,2
12869,3
12870,5
12871,4
12872,4
12873,3
12874,1
12875,2
12876,1
12877,2
12878,3
12879,3
12880,2
12881,3
12882,2
12883,1
12884,5
12885,5
12886,2
12887,6
12888,2
12889,2
12890,1
12891,1
12892,1
12893,1
12894,4
12895,3
12896,1
12897,2
12898,2
12899,1
12900,2
12901,2
12902,2
12903,1
12904,2
12905,4
12906,2
12907,3
12908,4
12909,6
12910,3
12911,1
12912,2
12913,2
12914,5
12915,3
12916,1
12917,4
12918,3
12919,4
12920,3
12921,4
12922,2
12923,5
12924,4
12925,1
12926,1
12927,1
12928,3
12929,2
12930,1
12931,1
12932,2
12933,1
12934,1
12935,1
12936,5
12937,1
12938,1
12939,3
12940,2
12941,2
12942,3
12943,6
12944,1
12945,1
12946,3
12947,3
12948,1
12949,2
12950,4
12951,1
12952,4
12953,1
12954,1
12955,4
12956,1
12957,2
12958,4
12959,3
12960,4
12961,3
12962,2
12963,4
12964,2
12965,1
12966,1
12967,2
12968,7
12969,2
12970,2
12971,1
12972,2
12973,3
12974,3
12975,5
12976,3
12977,3
12978,3
12979,1
12980,2
12981,2
12982,2
12983,3
12984,2
12985,1
12986,2
12987,2
12988,1
12989,2
12990,2
12991,3
12992,5
12993,3
12994,3
12995,2
12996,4
12997,5
12998,1
12999,2
13000,5
13001,1
13002,3
13003,2
13004,1
13005,1
13006,2
13007,4
13008,2
13009,3
13010,2
13011,3
13012,4
13013,2
13014,2
13015,4
13016,1
13017,3
13018,6
13019,2
13020,4
13021,2
13022,2
13023,1
13024,3
13025,1
13026,3
13027,1
13028,3
13029,3
13030,3
13031,1
13032,3
13033,1
13034,2
13035,1
13036,2
13037,3
13038,3
13039,2
13040,1
13041,2
13042,4
13043,3
13044,2
13045,3
13046,4
13047,6
13048,2
13049,5
13050,1
13051,1
13052,2
13053,1
13054,2
13055,2
13056,2
13057,1
13058,3
13059,2
13060,2
13061,3
13062,4
13063,5
13064,1
13065,2
13066,1
13067,2
13068,6
13069,6
13070,5
13071,4
13072,2
13073,1
13074,1
13075,4
13076,1
13077,3
13078,1
13079,5
13080,3
13081,2
13082,1
13083,3
13084,3
13085,2
13086,2
13087,1
13088,2
13089,2
13090,4
13091,1
13092,1
13093,1
13094,4
13095,5
13096,3
13097,4
13098,3
13099,1
13100,1
13101,1
13102,2
13103,1
13104,1
13105,1
13106,2
13107,2
13108,3
13109,2
13110,5
13111,5
13112,2
13113,2
13114,5
13115,1
13116,2
13117,1
13118,1
13119,2
13120,3
13121,3
13122,1
13123,1
13124,1
13125,3
13126,4
13127,1
13128,2
13129,1
13130,1
13131,1
13132,4
13133,1
13134,2
13135,1
13136,4
13137,1
13138,2
13139,4
13140,3
13141,1
13142,3
13143,3
13144,2
13145,6
13146,2
13147,5
13148,3
13149,2
13150,1
13151,3
13152,1
13153,2
13154,2
13155,1
13156,2
13157,1
13158,2
13159,3
13160,4
13161,2
13162,2
13163,3
13164,1
13165,1
13166,4
13167,1
13168,6
13169,2
13170,2
13171,2
13172,1
13173,1
13174,1
13175,5
13176,1
13177,4
13178,3
13179,6
13180,6
13181,1
13182,4
13183,1
13184,3
13185,1
13186,2
13187,3
13188,3
13189,1
13190,3
13191,2
13192,1
13193,2
13194,4
13195,1
13196,2
13197,3
13198,1
13199,1
13200,2
13201,3
13202,2
13203,1
13204,2
13205,1
13206,5
13207,2
13208,3
13209,1
13210,4
13211,2
13212,2
13213,3
13214,2
13215,2
13216,3
13217,1
13218,4
13219,4
13220,4
13221,4
13222,6
13223,3
13224,3
13225,1
13226,1
13227,4
13228,2
13229,4
13230,4
13231,2
13232,2
13233,4
13234,1
13235,2
13236,4
13237,6
13238,3
13239,2
13240,3
13241,2
13242,5
13243,2
13244,2
13245,3
13246,4
13247,2
13248,2
13249,1
13250,2
13251,2
13252,2
13253,6
13254,2
13255,4
13256,6
13257,1
13258,3
13259,2
13260,3
13261,2
13262,5
13263,4
13264,3
13265,1
13266,3
13267,1
13268,2
13269,2
13270,7
13271,2
13272,2
13273,2
13274,1
13275,2
13276,4
13277,4
13278,2
13279,5
13280,3
13281,4
13282,3
13283,3
13284,4
13285,5
13286,2
13287,1
13288,2
13289,1
13290,2
13291,1
13292,2
13293,2
13294,3
13295,1
13296,2
13297,3
13298,1
13299,1
13300,1
13301,1
13302,6
13303,1
13304,4
13305,3
13306,2
13307,2
13308,1
13309,3
13310,2
13311,1
13312,2
13313,5
13314,2
13315,2
13316,1
13317,3
13318,3
13319,1
13320,2
13321,3
13322,3
13323,3
13324,4
13325,5
13326,5
13327,3
13328,6
13329,1
13330,1
13331,2
13332,1
13333,4
13334,1
13335,2
13336,1
13337,2
13338,3
13339,3
13340,1
13341,1
13342,6
13343,2
13344,2
13345,2
13346,2
13347,2
13348,1
13349,1
13350,3
13351,2
13352,5
13353,2
13354,6
13355,1
13356,3
13357,2
13358,2
13359,2
13360,1
13361,1
13362,3
13363,2
13364,2
13365,3
13366,3
13367,1
13368,1
13369,2
13370,3
13371,3
13372,4
13373,3
13374,4
13375,3
13376,1
13377,1
13378,2
13379,4
13380,5
13381,2
13382,1
13383,4
13384,2
13385,4
13386,1
13387,2
13388,1
13389,3
13390,2
13391,1
13392,4
13393,2
13394,2
13395,1
13396,1
13397,3
13398,2
13399,3
13400,1
13401,1
13402,3
13403,1
13404,1
13405,4
13406,2
13407,5
13408,3
13409,4
13410,5
13411,5
13412,1
13413,2
13414,4
13415,2
13416,1
13417,4
13418,1
13419,2
13420,5
13421,2
13422,1
13423,2
13424,3
13425,4
13426,2
13427,2
13428,3
13429,1
13430,1
13431,4
13432,4
13433,2
13434,3
13435,3
13436,4
13437,2
13438,1
13439,2
13440,1
13441,5
13442,5
13443,3
13444,4
13445,1
13446,3
13447,4
13448,2
13449,1
13450,2
13451,5
13452,3
13453,3
13454,2
13455,2
13456,1
13457,3
13458,1
13459,4
13460,3
13461,5
13462,2
13463,2
13464,1
13465,1
13466,3
13467,1
13468,3
13469,4
13470,2
13471,3
13472,2
13473,2
13474,1
13475,3
13476,1
13477,4
13478,6
13479,1
13480,6
13481,2
13482,4
13483,3
13484,6
13485,2
13486,1
13487,2
13488,4
13489,4
13490,3
13491,3
13492,2
13493,1
13494,3
13495,1
13496,3
13497,1
13498,5
13499,3
13500,4
13501,2
13502,2
13503,2
13504,1
13505,2
13506,1
13507,4
13508,3
13509,2
13510,1
13511,3
13512,3
13513,4
13514,2
13515,1
13516,5
13517,2
13518,3
13519,6
13520,2
13521,4
13522,2
13523,5
13524,4
13525,3
13526,6
13527,3
13528,1
13529,2
13530,5
13531,4
13532,2
13533,5
13534,1
13535,2
13536,1
13537,5
13538,3
13539,2
13540,5
13541,3
13542,1
13543,1
13544,4
13545,2
13546,2
13547,1
13548,2
13549,3
13550,1
13551,2
13552,1
13553,3
13554,1
13555,3
13556,7
13557,3
13558,3
13559,3
13560,4
13561,1
13562,2
13563,2
13564,3
13565,5
13566,4
13567,2
13568,1
13569,1
13570,3
13571,7
13572,3
13573,3
13574,4
13575,4
13576,3
13577,8
13578,3
13579,5
13580,2
13581,5
13582,1
13583,1
13584,3
13585,2
13586,1
13587,4
13588,4
13589,3
13590,1
13591,1
13592,2
13593,2
13594,2
13595,2
13596,4
13597,1
13598,1
13599,3
13600,2
13601,2
13602,3
13603,4
13604,2
13605,1
13606,1
13607,2
13608,2
13609,5
13610,2
13611,8
13612,5
13613,3
13614,4
13615,1
13616,4
13617,5
13618,1
13619,1
13620,6
13621,4
13622,4
13623,1
13624,1
13625,3
13626,4
13627,3
13628,1
13629,1
13630,3
13631,2
13632,2
13633,2
13634,6
13635,6
13636,1
13637,3
13638,3
13639,1
13640,1
13641,4
13642,1
13643,3
13644,4
13645,2
13646,2
13647,1
13648,4
13649,1
13650,1
13651,2
13652,4
13653,3
13654,2
13655,2
13656,2
13657,2
13658,1
13659,2
13660,4
13661,1
13662,2
13663,1
13664,5
13665,3
13666,1
13667,4
13668,1
13669,3
13670,3
13671,1
13672,1
13673,1
13674,1
13675,4
13676,2
13677,1
13678,3
13679,2
13680,6
13681,3
13682,3
13683,2
13684,2
13685,3
13686,3
13687,8
13688,2
13689,2
13690,4
13691,1
13692,3
13693,5
13694,3
13695,1
13696,1
13697,2
13698,1
13699,1
13700,1
13701,2
13702,2
13703,2
13704,1
13705,1
13706,3
13707,1
13708,2
13709,3
13710,2
13711,2
13712,2
13713,4
13714,3
13715,1
13716,5
13717,2
13718,1
13719,4
13720,3
13721,3
13722,2
13723,4
13724,2
13725,2
13726,3
13727,3
13728,2
13729,4
13730,1
13731,1
13732,7
13733,1
13734,3
13735,3
13736,3
13737,1
13738,1
13739,5
13740,3
13741,3
13742,3
13743,1
13744,6
13745,2
13746,3
13747,1
13748,2
13749,2
13750,1
13751,5
13752,4
13753,3
13754,3
13755,2
13756,2
13757,1
13758,2
13759,3
13760,2
13761,1
13762,4
13763,3
13764,1
13765,3
13766,2
13767,6
13768,5
13769,3
13770,2
13771,1
13772,2
13773,4
13774,1
13775,2
13776,3
13777,1
13778,4
13779,1
13780,3
13781,3
13782,3
13783,3
13784,1
13785,3
13786,2
13787,2
13788,5
13789,3
13790,3
13791,1
13792,2
13793,1
13794,6
13795,3
13796,4
13797,2
13798,2
13799,2
13800,3
13801,1
13802,1
13803,4
13804,6
13805,5
13806,2
13807,2
13808,2
13809,2
13810,3
13811,2
13812,2
13813,3
13814,2
13815,3
13816,2
13817,3
13818,1
13819,2
13820,1
13821,1
13822,3
13823,3
13824,2
13825,3
13826,2
13827,3
13828,3
13829,2
13830,3
13831,2
13832,3
13833,3
13834,3
13835,4
13836,2
13837,5
13838,1
13839,1
13840,2
13841,3
13842,1
13843,1
13844,2
13845,3
13846,1
13847,3
13848,2
13849,4
13850,3
13851,1
13852,4
13853,3
13854,4
13855,3
13856,3
13857,5
13858,1
13859,3
13860,2
13861,2
13862,1
13863,4
13864,3
13865,1
13866,5
13867,4
13868,1
13869,1
13870,1
13871,4
13872,3
13873,1
13874,6
13875,4
13876,1
13877,2
13878,2
13879,4
13880,3
13881,4
13882,3
13883,1
13884,1
13885,1
13886,4
13887,2
13888,2
13889,3
13890,2
13891,1
13892,1
13893,3
13894,1
13895,6
13896,3
13897,2
13898,4
13899,3
13900,3
13901,3
13902,2
13903,1
13904,1
13905,5
13906,1
13907,1
13908,4
13909,2
13910,1
13911,1
13912,4
13913,4
13914,2
13915,1
13916,1
13917,3
13918,2
13919,2
13920,3
13921,4
13922,5
13923,4
13924,1
13925,1
13926,1
13927,4
13928,3
13929,2
13930,2
13931,3
13932,3
13933,2
13934,2
13935,4
13936,1
13937,2
13938,3
13939,2
13940,1
13941,3
13942,4
13943,4
13944,4
13945,2
13946,3
13947,4
13948,1
13949,1
13950,1
13951,4
13952,2
13953,1
13954,2
13955,3
13956,1
13957,4
13958,4
13959,2
13960,2
13961,4
13962,1
13963,3
13964,4
13965,1
13966,4
13967,3
13968,2
13969,2
13970,1
13971,3
13972,2
13973,2
13974,1
13975,3
13976,2
13977,1
13978,3
13979,3
13980,1
13981,1
13982,1
13983,1
13984,1
13985,1
13986,1
13987,1
13988,1
13989,3
13990,2
13991,1
13992,5
13993,1
13994,4
13995,1
13996,3
13997,3
13998,2
13999,3
14000,3
14001,2
14002,3
14003,1
14004,6
14005,2
14006,2
14007,4
14008,5
14009,4
14010,2
14011,4
14012,2
14013,3
14014,2
14015,1
14016,6
14017,4
14018,2
14019,1
14020,1
14021,4
14022,1
14023,3
14024,1
14025,4
14026,2
14027,1
14028,2
14029,5
14030,4
14031,4
14032,2
14033,5
14034,2
14035,1
14036,2
14037,1
14038,1
14039,3
14040,1
14041,2
14042,3
14043,3
14044,2
14045,3
14046,2
14047,1
14048,3
14049,1
14050,3
14051,2
14052,2
14053,2
14054,3
14055,3
14056,2
14057,1
14058,1
14059,2
14060,3
14061,3
14062,1
14063,3
14064,5
14065,2
14066,2
14067,1
14068,2
14069,4
14070,1
14071,2
14072,1
14073,1
14074,1
14075,3
14076,1
14077,2
14078,6
14079,3
14080,4
14081,1
14082,2
14083,3
14084,3
14085,4
14086,2
14087,2
14088,1
14089,3
14090,2
14091,3
14092,2
14093,2
14094,3
14095,4
14096,5
14097,3
14098,3
14099,5
14100,1
14101,1
14102,2
14103,3
14104,1
14105,1
14106,3
14107,3
14108,2
14109,2
14110,1
14111,4
14112,1
14113,1
14114,4
14115,4
14116,3
14117,3
14118,3
14119,1
14120,4
14121,5
14122,4
14123,3
14124,1
14125,4
14126,2
14127,1
14128,10
14129,1
14130,2
14131,1
14132,3
14133,1
14134,2
14135,1
14136,1
14137,4
14138,2
14139,3
14140,5
14141,5
14142,2
14143,1
14144,1
14145,3
14146,5
14147,1
14148,1
14149,5
14150,2
14151,1
14152,2
14153,3
14154,2
14155,2
14156,3
14157,1
14158,3
14159,2
14160,2
14161,2
14162,1
14163,1
14164,2
14165,1
14166,3
14167,1
14168,1
14169,2
14170,2
14171,1
14172,2
14173,3
14174,4
14175,3
14176,1
14177,1
14178,4
14179,1
14180,2
14181,1
14182,2
14183,5
14184,1
14185,2
14186,3
14187,2
14188,1
14189,7
14190,2
14191,4
14192,4
14193,3
14194,3
14195,4
14196,1
14197,3
14198,2
14199,2
14200,2
14201,2
14202,2
14203,2
14204,1
14205,7
14206,2
14207,2
14208,3
14209,3
14210,3
14211,3
14212,2
14213,3
14214,2
14215,3
14216,4
14217,2
14218,2
14219,2
14220,6
14221,6
14222,5
14223,4
14224,2
14225,2
14226,3
14227,1
14228,2
14229,5
14230,3
14231,1
14232,6
14233,2
14234,1
14235,2
14236,2
14237,5
14238,3
14239,2
14240,1
14241,1
14242,1
14243,5
14244,1
14245,1
14246,3
14247,4
14248,2
14249,1
14250,1
14251,6
14252,1
14253,2
14254,4
14255,1
14256,1
14257,4
14258,2
14259,4
14260,3
14261,1
14262,5
14263,3
14264,2
14265,2
14266,5
14267,1
14268,2
14269,4
14270,4
14271,1
14272,4
14273,1
14274,1
14275,5
14276,2
14277,2
14278,3
14279,2
14280,1
14281,3
14282,3
14283,5
14284,2
14285,3
14286,2
14287,2
14288,3
14289,2
14290,3
14291,3
14292,3
14293,1
14294,1
14295,3
14296,4
14297,1
14298,5
14299,3
14300,2
14301,1
14302,2
14303,2
14304,1
14305,2
14306,2
14307,2
14308,4
14309,2
14310,1
14311,2
14312,3
14313,1
14314,2
14315,7
14316,1
14317,2
14318,1
14319,2
14320,3
14321,2
14322,4
14323,1
14324,3
14325,2
14326,1
14327,1
14328,3
14329,2
14330,1
14331,3
14332,1
14333,1
14334,1
14335,2
14336,1
14337,1
14338,1
14339,3
14340,3
14341,2
14342,5
14343,2
14344,1
14345,1
14346,2
14347,2
14348,5
14349,1
14350,2
14351,3
14352,1
14353,4
14354,1
14355,4
14356,3
14357,3
14358,3
14359,2
14360,2
14361,3
14362,1
14363,3
14364,2
14365,2
14366,3
14367,3
14368,3
14369,2
14370,1
14371,2
14372,4
14373,2
14374,2
14375,1
14376,2
14377,5
14378,1
14379,2
14380,1
14381,1
14382,3
14383,3
14384,3
14385,3
14386,3
14387,1
14388,3
14389,4
14390,3
14391,2
14392,1
14393,1
14394,2
14395,5
14396,1
14397,1
14398,4
14399,1
14400,6
14401,1
14402,8
14403,1
14404,3
14405,2
14406,1
14407,1
14408,4
14409,2
14410,4
14411,2
14412,1
14413,3
14414,2
14415,3
14416,2
14417,1
14418,3
14419,1
14420,3
14421,7
14422,2
14423,2
14424,2
14425,2
14426,1
